Name,Path,SAMAccountName,userPrincipalName,OfficePhone,department,AccountPassword,City,Company,Country,Display Name,EmailAddress,Organization,State
James Kirk,"OU=InfoTech,OU=Corp,DC=mw,DC=local",james.kirk,[email],555-555-1234,InfoTech,P@ssword,Green Bay,Initech,US,James Kirk,[email],Initech,WI
Sam Malone,"OU=InfoTech,OU=Corp,DC=mw,DC=local",sam.malone,[email],555-555-1235,InfoTech,P@ssword,Green Bay,Initech,US,Sam Malone,[email],Initech,WI
Ryan Howard,"OU=InfoTech,OU=Corp,DC=mw,DC=local",ryan.howard,[email],555-555-1236,InfoTech,P@ssword,Green Bay,Initech,US,Ryan Howard,[email],Initech,WI
Daryll Philbin,"OU=InfoTech,OU=Corp,DC=mw,DC=local",daryll.philbin,[email],555-555-1237,InfoTech,P@ssword,Green Bay,Initech,US,Daryll Philbin,[email],Initech,WI
Angela Martin,"OU=Accounting,OU=Corp,DC=mw,DC=local",angela.martin,[email],555-555-1238,Accounting,P@ssword,Green Bay,Initech,US,Angela Martin,[email],Initech,WI
Kevin Malone,"OU=Accounting,OU=Corp,DC=mw,DC=local",kevin.malone,[email],555-555-1239,Accounting,P@ssword,Green Bay,Initech,US,Kevin Malone,[email],Initech,WI
Oscar Martinez,"OU=Accounting,OU=Corp,DC=mw,DC=local",oscar.martinez,[email],555-555-1240,Accounting,P@ssword,Green Bay,Initech,US,Oscar Martinez,[email],Initech,WI
Cosmo Kramer,"OU=Accounting,OU=Corp,DC=mw,DC=local",cosmo.kramer,[email],555-555-1241,Accounting,P@ssword,Green Bay,Initech,US,Cosmo Kramer,[email],Initech,WI
Peter Gibbons,"OU=Developers,OU=Corp,DC=mw,DC=local",peter.gibbons,[email],555-555-1242,Developers,P@ssword,Green Bay,Initech,US,Peter Gibbons,[email],Initech,WI
Michael Bolton,"OU=Developers,OU=Corp,DC=mw,DC=local",michael.bolton,[email],555-555-1243,Developers,P@ssword,Green Bay,Initech,US,Michael Bolton,[email],Initech,WI
Tom Smykowski,"OU=Developers,OU=Corp,DC=mw,DC=local",tom.smykowski,[email],555-555-1244,Developers,P@ssword,Green Bay,Initech,US,Tom Smykowski,[email],Initech,WI
Bill Lumbergh,"OU=Developers,OU=Corp,DC=mw,DC=local",bill.lumbergh,[email],555-555-1245,Developers,P@ssword,Green Bay,Initech,US,Bill Lumbergh,[email],Initech,WI
Michael Scott,"OU=Manufacturing,OU=Corp,DC=mw,DC=local",michael.scott,[email],555-555-1246,Manufacturing,P@ssword,Green Bay,Initech,US,Michael Scott,[email],Initech,WI
Milton Waddams,"OU=Manufacturing,OU=Corp,DC=mw,DC=local",milton.waddams,[email],555-555-1247,Manufacturing,P@ssword,Green Bay,Initech,US,Milton Waddams,[email],Initech,WI
Bob Slydell,"OU=Manufacturing,OU=Corp,DC=mw,DC=local",bob.slydell,[email],555-555-1248,Manufacturing,P@ssword,Green Bay,Initech,US,Bob Slydell,[email],Initech,WI
Bob Porter,"OU=Manufacturing,OU=Corp,DC=mw,DC=local",bob.porter,[email],555-555-1249,Manufacturing,P@ssword,Green Bay,Initech,US,Bob Porter,[email],Initech,WI
Amie Baldwin,"OU=Accounting,OU=Corp,DC=mw,DC=local",Amie.Baldwin,[email],555-555-1250,Accounting,P@ssword,Green Bay,Initech,US,Amie Baldwin,[email],Initech,WI
Scott Culp,"OU=Accounting,OU=Corp,DC=mw,DC=local",Scott.Culp,[email],555-555-1251,Accounting,P@ssword,Green Bay,Initech,US,Scott Culp,[email],Initech,WI
Derek Graham,"OU=developers,OU=Corp,DC=mw,DC=local",Derek.Graham,[email],555-555-1252,developers,P@ssword,Green Bay,Initech,US,Derek Graham,[email],Initech,WI
Stephanie Bourne,"OU=Sales,OU=Corp,DC=mw,DC=local",Stephanie.Bourne,[email],555-555-1253,Sales,P@ssword,Green Bay,Initech,US,Stephanie Bourne,[email],Initech,WI
Matthew Dunn,"OU=Executive,OU=Corp,DC=mw,DC=local",Matthew.Dunn,[email],555-555-1254,Executive,P@ssword,Green Bay,Initech,US,Matthew Dunn,[email],Initech,WI
Sherri Hart,"OU=Developers,OU=Corp,DC=mw,DC=local",Sherri.Hart,[email],555-555-1255,Developers,P@ssword,Green Bay,Initech,US,Sherri Hart,[email],Initech,WI
Jay Jamieson,"OU=Sales,OU=Corp,DC=mw,DC=local",Jay.Jamieson,[email],555-555-1256,Sales,P@ssword,Green Bay,Initech,US,Jay Jamieson,[email],Initech,WI
Lani Ota,"OU=Sales,OU=Corp,DC=mw,DC=local",Lani.Ota,[email],555-555-1257,Sales,P@ssword,Green Bay,Initech,US,Lani Ota,[email],Initech,WI
Carolyn Seeley,"OU=Accounting,OU=Corp,DC=mw,DC=local",Carolyn.Seeley,[email],555-555-1258,Accounting,P@ssword,Green Bay,Initech,US,Carolyn Seeley,[email],Initech,WI
Robert Lyon,"OU=Accounting,OU=Corp,DC=mw,DC=local",Robert.Lyon,[email],555-555-1259,Accounting,P@ssword,Green Bay,Initech,US,Robert Lyon,[email],Initech,WI
Fidelma McGinn,"OU=Accounting,OU=Corp,DC=mw,DC=local",Fidelma.McGinn,[email],555-555-1260,Accounting,P@ssword,Green Bay,Initech,US,Fidelma McGinn,[email],Initech,WI
Michelle Votava,"OU=InfoTech,OU=Corp,DC=mw,DC=local",Michelle.Votava,[email],555-555-1261,InfoTech,P@ssword,Green Bay,Initech,US,Michelle Votava,[email],Initech,WI
Ray Sambroski,"OU=InfoTech,OU=Corp,DC=mw,DC=local",Ray.Sambroski,[email],555-555-1262,InfoTech,P@ssword,Green Bay,Initech,US,Ray Sambroski,[email],Initech,WI
Anne Paper,"OU=InfoTech,OU=Corp,DC=mw,DC=local",Anne.Paper,[email],555-555-1263,InfoTech,P@ssword,Green Bay,Initech,US,Anne Paper,[email],Initech,WI
Fukiko Ogisu,"OU=Sales,OU=Corp,DC=mw,DC=local",Fukiko.Ogisu,[email],555-555-1264,Sales,P@ssword,Green Bay,Initech,US,Fukiko Ogisu,[email],Initech,WI
James Smith,"OU=Sales,OU=Corp,DC=mw,DC=local",James.Smith,[email],555-555-1265,Sales,P@ssword,Green Bay,Initech,US,James Smith,[email],Initech,WI
Jan Miksovy,"OU=Accounting,OU=Corp,DC=mw,DC=local",Jan.Miksovy,[email],555-555-1266,Accounting,P@ssword,Green Bay,Initech,US,Jan Miksovy,[email],Initech,WI
Jon Morris,"OU=developers,OU=Corp,DC=mw,DC=local",Jon.Morris,[email],555-555-1267,developers,P@ssword,Green Bay,Initech,US,Jon Morris,[email],Initech,WI
Judy Lew,"OU=Sales,OU=Corp,DC=mw,DC=local",Judy.Lew,[email],555-555-1268,Sales,P@ssword,Green Bay,Initech,US,Judy Lew,[email],Initech,WI
Kim Yoshida,"OU=InfoTech,OU=Corp,DC=mw,DC=local",Kim.Yoshida,[email],555-555-1269,InfoTech,P@ssword,Green Bay,Initech,US,Kim Yoshida,[email],Initech,WI
Laurent Vernhes,"OU=InfoTech,OU=Corp,DC=mw,DC=local",Laurent.Vernhes,[email],555-555-1270,InfoTech,P@ssword,Green Bay,Initech,US,Laurent Vernhes,[email],Initech,WI
Luis Bonifaz,"OU=Executive,OU=Corp,DC=mw,DC=local",Luis.Bonifaz,[email],555-555-1271,Executive,P@ssword,Green Bay,Initech,US,Luis Bonifaz,[email],Initech,WI
Meng Phua,"OU=Sales,OU=Corp,DC=mw,DC=local",Meng.Phua,[email],555-555-1272,Sales,P@ssword,Green Bay,Initech,US,Meng Phua,[email],Initech,WI
Sandra Martinez,"OU=InfoTech,OU=Corp,DC=mw,DC=local",Sandra.Martinez,[email],555-555-1273,InfoTech,P@ssword,Green Bay,Initech,US,Sandra Martinez,[email],Initech,WI
Stefan Knorr,"OU=Sales,OU=Corp,DC=mw,DC=local",Stefan.Knorr,[email],555-555-1274,Sales,P@ssword,Green Bay,Initech,US,Stefan Knorr,[email],Initech,WI
Sunil Koduri,"OU=Sales,OU=Corp,DC=mw,DC=local",Sunil.Koduri,[email],555-555-1275,Sales,P@ssword,Green Bay,Initech,US,Sunil Koduri,[email],Initech,WI
